Round,a\b,G,C,P
,C,77,7,0
,P,9,5,0

Round 5388
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5389
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5390
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5391
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5392
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5393
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5394
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5395
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5396
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5397
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5398
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5399
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5400
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5401
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5402
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5403
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5404
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5405
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5406
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5407
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5408
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5409
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5410
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5411
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5412
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5413
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5414
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5415
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5416
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5417
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5418
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5419
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5420
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5421
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5422
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5423
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5424
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5425
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5426
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5427
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5428
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5429
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5430
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5431
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5432
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5433
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5434
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5435
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5436
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5437
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5438
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5439
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5440
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5441
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5442
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5443
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5444
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5445
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5446
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5447
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5448
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5449
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5450
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5451
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5452
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5453
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5454
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5455
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5456
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5457
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5458
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5459
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5460
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5461
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5462
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5463
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5464
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5465
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5466
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5467
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5468
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5469
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5470
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5471
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5472
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5473
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5474
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5475
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5476
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5477
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5478
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5479
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5480
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5481
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5482
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5483
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5484
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5485
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5486
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5487
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5488
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5489
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5490
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5491
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5492
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5493
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5494
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5495
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5496
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5497
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5498
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5499
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5500
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5501
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5502
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5503
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5504
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5505
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5506
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5507
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5508
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5509
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5510
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5511
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5512
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5513
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5514
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5515
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5516
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5517
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5518
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5519
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5520
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5521
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5522
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5523
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5524
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5525
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5526
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5527
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5528
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5529
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5530
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5531
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5532
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5533
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5534
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5535
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5536
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5537
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5538
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5539
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5540
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5541
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5542
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5543
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5544
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5545
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5546
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5547
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5548
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5549
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5550
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5551
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5552
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5553
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5554
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5555
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5556
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5557
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5558
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5559
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5560
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5561
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5562
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5563
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5564
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5565
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5566
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5567
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5568
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5569
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5570
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5571
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5572
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5573
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5574
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5575
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5576
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5577
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5578
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5579
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5580
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5581
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5582
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5583
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5584
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5585
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5586
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5587
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5588
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5589
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5590
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5591
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5592
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5593
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5594
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5595
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5596
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5597
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5598
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5599
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5600
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5601
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5602
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5603
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5604
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5605
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5606
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5607
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5608
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5609
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5610
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5611
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5612
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5613
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5614
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5615
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5616
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5617
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5618
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5619
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5620
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5621
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5622
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5623
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5624
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5625
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5626
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5627
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5628
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5629
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5630
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5631
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5632
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5633
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5634
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5635
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5636
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5637
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5638
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5639
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5640
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5641
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5642
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5643
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5644
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5645
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5646
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5647
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5648
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5649
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5650
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5651
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5652
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5653
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5654
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5655
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5656
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5657
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5658
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5659
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5660
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5661
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5662
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5663
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5664
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5665
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5666
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5667
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5668
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5669
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5670
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5671
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5672
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5673
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5674
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5675
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5676
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5677
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5678
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5679
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5680
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5681
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5682
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5683
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5684
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5685
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5686
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5687
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5688
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5689
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5690
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5691
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5692
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5693
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5694
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5695
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5696
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5697
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5698
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5699
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5700
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5701
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5702
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5703
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5704
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5705
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5706
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5707
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5708
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5709
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5710
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5711
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5712
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5713
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5714
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5715
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5716
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5717
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5718
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5719
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5720
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5721
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5722
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5723
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5724
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5725
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5726
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5727
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5728
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5729
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5730
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5731
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5732
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5733
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5734
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5735
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5736
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5737
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5738
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5739
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5740
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5741
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5742
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5743
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5744
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5745
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5746
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5747
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5748
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5749
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5750
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5751
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5752
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5753
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5754
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5755
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5756
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5757
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5758
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5759
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5760
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5761
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5762
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5763
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5764
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5765
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5766
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5767
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5768
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5769
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5770
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5771
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5772
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5773
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5774
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5775
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5776
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5777
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5778
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5779
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5780
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5781
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5782
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5783
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5784
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5785
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5786
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5787
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5788
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5789
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5790
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5791
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5792
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5793
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5794
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5795
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5796
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5797
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5798
,G,0,0,0
,C,83,6,0
