Round,a\b,G,C,P
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2854
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2855
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2856
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2857
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2858
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2859
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2860
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2861
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2862
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2863
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2864
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2865
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2866
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2867
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2868
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2869
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2870
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2871
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2872
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2873
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2874
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2875
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2876
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2877
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2878
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2879
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2880
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2881
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2882
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2883
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2884
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2885
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2886
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2887
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2888
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2889
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2890
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2891
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2892
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2893
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2894
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2895
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2896
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2897
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2898
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2899
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2900
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2901
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2902
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2903
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2904
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2905
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2906
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2907
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2908
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2909
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2910
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2911
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2912
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2913
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2914
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2915
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2916
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2917
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2918
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2919
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2920
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2921
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2922
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2923
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2924
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2925
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2926
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2927
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2928
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2929
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2930
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2931
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2932
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2933
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2934
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2935
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2936
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2937
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2938
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2939
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2940
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2941
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2942
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2943
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2944
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2945
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2946
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2947
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2948
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2949
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2950
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2951
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2952
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2953
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2954
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2955
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2956
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2957
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2958
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2959
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2960
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2961
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2962
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2963
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2964
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2965
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2966
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2967
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2968
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2969
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2970
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2971
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2972
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2973
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2974
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2975
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2976
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2977
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2978
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2979
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2980
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2981
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2982
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2983
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2984
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2985
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2986
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2987
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2988
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2989
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2990
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2991
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2992
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2993
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2994
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2995
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2996
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2997
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2998
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2999
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3000
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3001
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3002
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3003
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3004
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3005
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3006
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3007
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3008
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3009
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3010
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3011
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3012
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3013
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3014
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3015
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3016
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3017
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3018
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3019
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3020
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3021
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3022
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3023
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3024
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3025
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3026
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3027
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3028
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3029
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3030
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3031
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3032
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3033
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3034
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3035
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3036
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3037
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3038
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3039
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3040
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3041
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3042
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3043
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3044
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3045
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3046
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3047
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3048
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3049
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3050
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3051
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3052
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3053
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3054
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3055
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3056
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3057
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3058
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3059
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3060
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3061
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3062
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3063
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3064
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3065
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3066
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3067
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3068
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3069
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3070
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3071
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3072
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3073
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3074
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3075
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3076
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3077
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3078
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3079
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3080
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3081
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3082
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3083
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3084
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3085
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3086
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3087
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3088
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3089
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3090
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3091
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3092
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3093
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3094
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3095
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3096
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3097
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3098
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3099
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3100
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3101
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3102
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3103
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3104
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3105
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3106
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3107
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3108
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3109
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3110
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3111
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3112
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3113
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3114
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3115
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3116
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3117
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3118
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3119
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3120
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3121
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3122
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3123
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3124
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3125
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3126
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3127
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3128
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3129
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3130
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3131
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3132
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3133
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3134
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3135
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3136
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3137
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3138
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3139
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3140
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3141
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3142
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3143
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3144
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3145
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3146
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3147
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3148
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3149
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3150
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3151
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3152
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3153
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3154
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3155
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3156
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3157
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3158
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3159
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3160
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3161
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3162
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3163
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3164
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3165
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3166
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3167
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3168
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3169
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3170
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3171
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3172
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3173
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3174
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3175
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3176
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3177
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3178
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3179
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3180
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3181
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3182
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3183
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3184
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3185
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3186
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3187
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3188
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3189
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3190
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3191
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3192
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3193
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3194
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3195
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3196
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3197
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3198
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3199
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3200
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3201
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3202
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3203
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3204
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3205
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3206
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3207
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3208
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3209
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3210
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3211
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3212
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3213
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3214
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3215
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3216
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3217
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3218
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3219
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3220
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3221
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3222
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3223
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3224
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3225
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3226
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3227
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3228
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3229
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3230
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3231
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3232
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3233
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3234
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3235
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3236
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3237
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3238
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3239
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3240
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3241
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3242
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3243
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3244
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3245
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3246
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3247
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3248
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3249
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3250
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3251
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3252
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3253
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3254
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3255
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3256
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3257
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3258
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3259
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3260
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3261
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3262
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3263
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3264
,G,1,0,50
